control_executed,episode_steps,final_estimated_goal_xy_error_m,final_object_xyz_evaluator_only,final_true_goal_abs_x_error_m,final_true_goal_abs_y_error_m,final_true_goal_xy_error_m,full_success,goal_detected,goal_failure_reason,goal_xy_error_m,initial_object_xyz,object_detected,object_failure_reason,object_xy_error_m,place_success,seed,true_goal_xyz_evaluator_only,object_inside_goal_region_xy
True,456,0.0085618881569148,"[0.4951984597910322, -0.09326501013974971, 0.3167227605316749]",0.0071008183751648,0.0043430709752476,0.0083236943176162,True,True,,0.0018377449192777,"[0.5410885061964363, -0.09208531449445188, 0.315]",True,,0.0004432580089961,True,0,"[0.48809764141586737, -0.09760808111499739, 0.315]",False
False,0,,,,,,False,False,ArUco goal capture failed closed before PPO: seed=1; reason=insufficient_valid_frames:0/8;failures={'marker_not_detected': 30}; failures={'marker_not_detected': 30},,,False,not_attempted_after_goal_fail_closed,,False,1,,False
True,518,0.0101687668431819,"[0.332671822797398, -0.1357790816244959, 0.3203711781770191]",0.0006527485702008,0.0076843065755196,0.0077119808248253,True,True,,0.0025556161171946,"[0.4284836402747949, -0.08060354263435068, 0.315]",True,,0.0009357372985032,True,2,"[0.3320190742271971, -0.1434633882000155, 0.315]",False
True,473,0.0067075117188668,"[0.47041321150023624, -0.046472077733385755, 0.3186395524014299]",0.0045139178358741,0.0024815076658343,0.0051510517881901,True,True,,0.0017618120295695,"[0.3756947501430873, -0.10527579736156012, 0.315]",True,,0.0004498323203929,True,3,"[0.47492712933611037, -0.048953585399220095, 0.315]",False
True,565,0.0103957675900636,"[0.5276158360138443, -0.05006907702113032, 0.3168432505532046]",0.0066277329260298,0.0077011113921961,0.0101604114293562,True,True,,0.0009868321903685,"[0.6329168316717103, 0.004531021125744633, 0.315]",True,,0.0012652238219237,True,4,"[0.5209881030878145, -0.057770188413326456, 0.315]",False
True,465,0.0110073867835917,"[0.6145563713839489, 0.04497533236219186, 0.31587904543225215]",0.0027071225965535,0.0107267120168185,0.0110630404249704,True,True,,0.0025644742288344,"[0.5915008771236141, 0.12317631589459749, 0.315]",True,,0.0016593123206379,True,5,"[0.6118492487873953, 0.03424862034537329, 0.315]",False
True,467,0.0095728789694287,"[0.5663927254732668, -0.11126146586261168, 0.31690678746761725]",0.0011114302978381,0.0078406434769525,0.0079190256622662,True,True,,0.001861961242509,"[0.511449305441583, -0.06269165207466462, 0.315]",True,,0.0004176900749288,True,6,"[0.5675041557711049, -0.11910210933956422, 0.315]",False
True,472,0.0101826202908888,"[0.5204508377562428, 0.058241744777850886, 0.3166387363050768]",0.0003073457713592,0.0100542244055051,0.0100589209073055,True,True,,0.0013308490835278,"[0.5375286399814001, 0.15888552038783021, 0.315]",True,,0.0022010268439889,True,7,"[0.5201434919848835, 0.04818752037234572, 0.315]",False
True,367,0.0058952297599198,"[0.4257895602332776, 0.26640791033787387, 0.31796832013226034]",0.0041942893872066,0.0017959597566745,0.0045626236872251,True,True,,0.0022547669705572,"[0.44809168298166824, 0.19491073733517023, 0.315]",True,,0.0016706507392088,True,8,"[0.4299838496204842, 0.2682038700945484, 0.315]",True
True,504,0.0070183842255756,"[0.6007833609722468, 0.0066264506348029314, 0.3147507310262495]",0.0066216791670301,0.0048856290166028,0.0082289735616875,True,True,,0.00134039777569,"[0.6110747611910254, -0.08527311636497786, 0.315]",True,,0.0003742647931193,True,9,"[0.5941616818052167, 0.011512079651405785, 0.315]",False
True,590,0.012370318312499,"[0.5788747576823083, -0.20536681199557566, 0.31461887840225067]",0.0108429285553588,0.0053201629626503,0.0120777992037363,True,True,,0.0034155671370896,"[0.6368005128886927, -0.11692727596834125, 0.315]",True,,0.0004501652311595,True,10,"[0.5680318291269495, -0.21068697495822605, 0.315]",False
False,0,,,,,,False,False,ArUco goal capture failed closed before PPO: seed=11; reason=insufficient_valid_frames:0/8;failures={'marker_not_detected': 30}; failures={'marker_not_detected': 30},,,False,not_attempted_after_goal_fail_closed,,False,11,,False
True,372,0.0094777546076047,"[0.3934280474000075, 0.12916828175968648, 0.3210313982486551]",0.0038194680294037,0.0092885562753763,0.0100431874277278,True,True,,0.000570089791447,"[0.42524733743253385, 0.17870117714376982, 0.315]",True,,0.0017930536274021,True,12,"[0.3972475154294112, 0.11987972548431014, 0.315]",False
True,499,0.0103558591774161,"[0.6208344080119745, 0.037613987658834724, 0.31456513881385156]",0.0031399933165945,0.0100778723947449,0.0105557126729094,True,True,,0.0012850824687788,"[0.609439276104976, 0.14212100597282362, 0.315]",True,,0.0015002052814413,True,13,"[0.61769441469538, 0.027536115264089778, 0.315]",False
True,502,0.0072444272828916,"[0.5392957900317432, 0.023566911926277925, 0.3174548734549946]",0.0077684907571013,0.0026044560262339,0.0081934510333409,True,True,,0.0009534751802285,"[0.5992949956667335, -0.05562133326629737, 0.315]",True,,0.0010988699871428,True,14,"[0.5315272992746418, 0.026171367952511862, 0.315]",False
False,0,,,,,,False,False,ArUco goal capture failed closed before PPO: seed=15; reason=insufficient_valid_frames:0/8;failures={'marker_not_detected': 30}; failures={'marker_not_detected': 30},,,False,not_attempted_after_goal_fail_closed,,False,15,,False
True,442,0.007914542040366,"[0.5530609247328407, -0.06806668877446909, 0.3171434927256092]",0.0002629881965376,0.0065796951425057,0.0065849488198339,True,True,,0.0018599385653483,"[0.5200750516638095, -0.02770234180392578, 0.315]",True,,0.0016865126819613,True,16,"[0.5533239129293784, -0.07464638391697485, 0.315]",False
True,527,0.0134249010030744,"[0.674775366348261, -0.19628167956751458, 0.31498621966739515]",0.0073181895852377,0.0090801485476382,0.0116621180088635,True,True,,0.0049192046416795,"[0.6035224378393704, -0.13561076353235724, 0.315]",True,,0.0018858345249734,True,17,"[0.6674571767630232, -0.20536182811515286, 0.315]",False
True,406,0.0073681003292738,"[0.4085052011275654, 0.05814032477597289, 0.32101629119250985]",0.0016088033013492,0.0071672143442605,0.0073455571278838,True,True,,3.499770567547268e-05,"[0.4697917307652718, 0.08696587171528647, 0.315]",True,,0.0004344698043524,True,18,"[0.4068963978262161, 0.05097311043171238, 0.315]",False
True,386,0.0067222283250056,"[0.40996940465883813, 0.1510837963966461, 0.3193096679067259]",0.0007075329570039,0.0072281644571352,0.0072627105342729,True,True,,0.0005421575279344,"[0.4761136387187782, 0.1703477379266815, 0.315]",True,,0.0017648575031642,True,19,"[0.40926187170183415, 0.14385563193951087, 0.315]",False
True,402,0.0074975536964765,"[0.48771690661334965, -0.004033401968247291, 0.3188974029641368]",0.0054417510681427,0.003050554845597,0.0062384725336918,True,True,,0.0012887963261719,"[0.43402278878904776, -0.015541316078823142, 0.315]",True,,0.0009472477324676,True,20,"[0.49315865768149236, -0.0070839568138443155, 0.315]",False
True,506,0.0078084362250028,"[0.4980251829376769, -0.00802007443219435, 0.31754835421048644]",0.0041735734086397,0.0063469245515806,0.00759619419583,True,True,,0.0006669650057266,"[0.5843352766452413, 0.042338811828387224, 0.315]",True,,0.0005526476577849,True,21,"[0.4938516095290371, -0.014366998983775026, 0.315]",False
True,419,0.0037362773826264,"[0.4888191960008656, -0.07465978573975657, 0.3171638815435678]",0.0037055794569652,0.0012239555767601,0.0039024846400421,True,True,,0.0002681009539399,"[0.4599040746296228, -0.12028184824996685, 0.315]",True,,0.0002275249890032,True,22,"[0.4925247754578308, -0.07343583016299643, 0.315]",True
True,438,0.0085516122255051,"[0.5167755328775275, 0.024697829485409196, 0.3186727769889816]",0.0041431244816855,0.0076176214209392,0.0086714264445645,True,True,,0.0007753353030731,"[0.5581799241972093, 0.05658328835129223, 0.315]",True,,0.0004502929995587,True,23,"[0.512632408395842, 0.01708020806446999, 0.315]",False
True,447,0.0081098339153275,"[0.5393924191334677, -0.02915107346586393, 0.3180625939173246]",0.0055896727429461,0.0049196349803896,0.0074462910038158,True,True,,0.0006679622259474,"[0.44908065100079464, -0.037929073744342456, 0.315]",True,,0.0006396173918438,True,24,"[0.5449820918764139, -0.03407070844625362, 0.315]",False
True,485,0.0108439607543371,"[0.4439090267237291, -0.24299212821834595, 0.3177242430152962]",0.0002147927299471,0.0065298796283532,0.0065334113507126,True,True,,0.0043538753386842,"[0.3982163699696023, -0.19987518593159856, 0.315]",True,,0.0010470515579696,True,25,"[0.443694233993782, -0.24952200784669923, 0.315]",False
True,423,0.0024630365528151,"[0.5108528019022742, -0.05608579038239927, 0.3182900885813936]",0.0005595340735998,0.0037522515823699,0.0037937409396158,True,True,,0.0018531605601995,"[0.49747967528147136, -0.1062401904208334, 0.315]",True,,0.0002308458234,True,26,"[0.5102932678286743, -0.05233353880002929, 0.315]",True
True,468,0.0097337941547379,"[0.5885361622981568, -0.12012116575222487, 0.31478567586530914]",0.0025857521017349,0.0077801973900743,0.0081986331397463,True,True,,0.0026231539181139,"[0.5593208649430356, -0.07447429111102735, 0.315]",True,,0.0005810232137946,True,27,"[0.5859504101964218, -0.12790136314229925, 0.315]",False
False,0,,,,,,False,False,ArUco goal capture failed closed before PPO: seed=28; reason=insufficient_valid_frames:0/8;failures={'marker_not_detected': 30}; failures={'marker_not_detected': 30},,,False,not_attempted_after_goal_fail_closed,,False,28,,False
True,453,0.0110447007910796,"[0.37213507323528844, -0.07863810351602636, 0.3213916466741769]",0.0016099263299493,0.0099543737231426,0.0100837204943342,True,True,,0.0010784479757697,"[0.36501409110622063, 0.0025289194285797456, 0.315]",True,,0.0011522033399125,True,29,"[0.3737449995652378, -0.08859247723916898, 0.315]",False
True,392,0.0071743080995627,"[0.4623361805921622, 0.004994977528318742, 0.3185587100601604]",0.0063432760094495,0.0018172793560536,0.0065984585161987,True,True,,0.0006207243557939,"[0.42073964144375986, -0.028357200533675547, 0.315]",True,,0.0001912516320809,True,30,"[0.4686794566016117, 0.0031776981722651323, 0.315]",False
False,0,,,,,,False,False,ArUco goal capture failed closed before PPO: seed=31; reason=insufficient_valid_frames:0/8;failures={'marker_not_detected': 30}; failures={'marker_not_detected': 30},,,False,not_attempted_after_goal_fail_closed,,False,31,,False
True,430,0.0107577252190855,"[0.4304314900314728, -0.033493221116261594, 0.3203876751144984]",0.0031083804670277,0.0095139005232825,0.0100088127315239,True,True,,0.0007490085579449,"[0.3980728491124304, 0.028891798188833556, 0.315]",True,,0.0003705093685352,True,32,"[0.4335398704985005, -0.04300712163954415, 0.315]",False
True,510,0.0089248124812989,"[0.48698984156510194, -0.08737579550163908, 0.31797637677798946]",0.0006227601242236,0.007832312551295,0.0078570318870103,True,True,,0.0011964060739905,"[0.48309267108880016, 0.02739647676982257, 0.315]",True,,0.0010638276587924,True,33,"[0.48636708144087826, -0.09520810805293414, 0.315]",False
True,349,0.0095521274383123,"[0.3818298504137253, 0.20734490039662742, 0.3204108262464892]",0.0098069092100722,0.0020418257465571,0.0100172112203897,True,True,,0.0017612718083,"[0.35120847304791303, 0.14887076570821695, 0.315]",True,,0.002311037701559,True,34,"[0.3916367596237975, 0.2053030746500703, 0.315]",False
True,455,0.0049139632956989,"[0.33591398256441724, 0.02785186950043225, 0.3207564228681107]",0.0024287549247444,0.0035286952577753,0.0042837531099161,True,True,,0.0007371634049234,"[0.4513848676651174, -0.016601777558658826, 0.315]",True,,0.0010410850887269,True,35,"[0.33348522763967275, 0.024323174242656932, 0.315]",True
True,487,0.0094925547308282,"[0.5014391769373867, -0.10277761529186753, 0.3168120230230767]",0.0025487378124096,0.0072401156852501,0.0076756328450631,True,True,,0.0018433899908672,"[0.40418992736725085, -0.04070529570573264, 0.315]",True,,0.0009046216786141,True,36,"[0.5039879147497963, -0.11001773097711771, 0.315]",False
True,414,0.0056051102561108,"[0.5768366985725825, 0.11323337509960198, 0.31470817948488744]",0.0006335668482349,0.0045300696665526,0.0045741598283184,True,True,,0.0017762277788907,"[0.5612459094840709, 0.06466748832098962, 0.315]",True,,0.000919527938795,True,37,"[0.5774702654208174, 0.11776344476615458, 0.315]",True
True,468,0.0044669642100794,"[0.5654407285042624, -0.022571515191921424, 0.31602680746153206]",0.0016605014860862,0.0030278217750095,0.0034532549698098,True,True,,0.0026466078399881,"[0.49572831345136026, -0.10010565637396898, 0.315]",True,,0.0013043107933827,True,38,"[0.5671012299903486, -0.019543693416911853, 0.315]",True
True,435,0.0080873794646537,"[0.5218589993765006, -0.034509240086665185, 0.3177858141538264]",0.0002282936285372,0.0068461448944673,0.0068499502112695,True,True,,0.0019095223320425,"[0.5005135871454225, 0.015734162482595432, 0.315]",True,,0.0011660482638619,True,39,"[0.5216307057479633, -0.04135538498113252, 0.315]",False
True,505,0.0069349309689122,"[0.4548489674349365, 0.03766880826812212, 0.31927791660926264]",0.0025309281717287,0.0061936831277214,0.0066908376229789,True,True,,0.0002809899206581,"[0.5689695485794153, 0.07736598272075212, 0.315]",True,,0.0001559546449924,True,40,"[0.4523180392632078, 0.03147512514040069, 0.315]",False
False,0,,,,,,False,False,ArUco goal capture failed closed before PPO: seed=41; reason=insufficient_valid_frames:0/8;failures={'marker_not_detected': 30}; failures={'marker_not_detected': 30},,,False,not_attempted_after_goal_fail_closed,,False,41,,False
True,493,0.0049670228422371,"[0.6219014868384816, 0.08350194661019027, 0.31460385669561725]",0.0011765192179266,0.0043063337650679,0.0044641581475475,True,True,,0.002741620761085,"[0.582186814566789, -0.024448624099179084, 0.315]",True,,0.0012423903149283,True,42,"[0.620724967620555, 0.08780828037525826, 0.315]",True
True,474,0.0160449141889391,"[0.5326381384290549, -0.13145287792520333, 0.316942308002457]",0.0143823942201071,0.0073314092192562,0.0161431974727055,True,True,,0.0007340207417302,"[0.5456897788102733, -0.18248987054440136, 0.315]",True,,0.0002488348928488,True,43,"[0.5182557442089478, -0.13878428714445956, 0.315]",False
False,0,,,,,,False,False,ArUco goal capture failed closed before PPO: seed=44; reason=insufficient_valid_frames:0/8;failures={'marker_not_detected': 30}; failures={'marker_not_detected': 30},,,False,not_attempted_after_goal_fail_closed,,False,44,,False
False,0,,,,,,False,False,ArUco goal capture failed closed before PPO: seed=45; reason=insufficient_valid_frames:0/8;failures={'marker_not_detected': 30}; failures={'marker_not_detected': 30},,,False,not_attempted_after_goal_fail_closed,,False,45,,False
True,497,0.0046886513405397,"[0.6757740231632133, -0.1264781410978712, 0.3148601881522792]",0.0023237631534392,0.0071284243697327,0.0074976202349999,True,True,,0.0048673292735642,"[0.6216812830070937, -0.16910928271530273, 0.315]",True,,0.0007542003702243,True,46,"[0.673450260009774, -0.11934971672813849, 0.315]",False
True,462,0.0084951417076165,"[0.507391506767228, 0.05647964761838869, 0.31808219705711094]",0.0041898380209114,0.0079127059607314,0.0089535276993188,True,True,,0.0012344408784395,"[0.5725405983927682, 0.10146752684784316, 0.315]",True,,0.0011164546694323,True,47,"[0.5032016687463166, 0.048566941657657244, 0.315]",False
False,0,,,,,,False,False,ArUco goal capture failed closed before PPO: seed=48; reason=insufficient_valid_frames:0/8;failures={'marker_not_detected': 30}; failures={'marker_not_detected': 30},,,False,not_attempted_after_goal_fail_closed,,False,48,,False
True,413,0.007742671004971,"[0.5104740876195712, 0.09458405531571562, 0.31849375972701155]",0.0063777849735671,0.000241825937155,0.0063823679737961,True,True,,0.0014362613039133,"[0.4588562576828409, 0.03728690406789292, 0.315]",True,,0.0008983366048261,True,49,"[0.5168518725931384, 0.0943422293785606, 0.315]",False
False,0,,,,,,False,False,ArUco goal capture failed closed before PPO: seed=50; reason=insufficient_valid_frames:0/8;failures={'marker_not_detected': 30}; failures={'marker_not_detected': 30},,,False,not_attempted_after_goal_fail_closed,,False,50,,False
True,513,0.0114244319302368,"[0.6291136580989483, -0.13879368931166747, 0.31498621966739515]",0.0084321786125358,0.0077042986045833,0.0114218147919799,True,True,,0.0022212252177843,"[0.6327323588811251, -0.07714465568450396, 0.315]",True,,0.0010719785401606,True,51,"[0.6206814794864124, -0.14649798791625085, 0.315]",False
True,458,0.0057969677068155,"[0.44695507513638444, 0.030299055945200395, 0.3191623619924631]",0.0037158959704378,0.0042835196814879,0.0056706634289834,True,True,,0.0001529975119459,"[0.5347288864407298, 0.029690518254116782, 0.315]",True,,0.0007561133233277,True,52,"[0.44323917916594663, 0.02601553626371246, 0.315]",False
False,0,,,,,,False,False,ArUco goal capture failed closed before PPO: seed=53; reason=insufficient_valid_frames:0/8;failures={'marker_not_detected': 30}; failures={'marker_not_detected': 30},,,False,not_attempted_after_goal_fail_closed,,False,53,,False
True,386,0.0073797308697224,"[0.46002030670680316, 0.03586251202817545, 0.318936290221741]",0.0065450625246447,0.0020711099080603,0.0068649355206567,True,True,,0.0005149343356932,"[0.41673546340156853, 0.0074319883531814845, 0.315]",True,,0.0004294900496681,True,54,"[0.46656536923144787, 0.033791402120115055, 0.315]",False
True,437,0.0105739757767023,"[0.5944765614762408, 0.09182885697512057, 0.3157772615897831]",0.0032161474430585,0.0105127006212668,0.0109936562947854,True,True,,0.0010443539638483,"[0.5996756550364852, 0.14825824468653653, 0.315]",True,,0.0020856249449753,True,55,"[0.5912604140331823, 0.0813161563538537, 0.315]",False
True,547,0.0080018134628802,"[0.5978240321605672, -0.06567439436880416, 0.31459331551162906]",0.0095745367196986,0.0007323681947509,0.0096025057443117,True,True,,0.0021871361977084,"[0.567837814989062, -0.19323887420854274, 0.315]",True,,0.0001715081014436,True,56,"[0.5882494954408686, -0.06640676256355513, 0.315]",False
True,512,0.0096416123067861,"[0.6208638326683652, -0.10382006606978458, 0.314800211987113]",0.0025631564287575,0.0077672142675532,0.0081792046285909,True,True,,0.0028914698110843,"[0.5552500109466625, -0.012675212712972617, 0.315]",True,,0.0008714488327048,True,57,"[0.6183006762396076, -0.1115872803373378, 0.315]",False
True,391,0.0097725663244367,"[0.42171409099163704, 0.0942794407233137, 0.319239073413143]",0.0030518885086773,0.0094367835877282,0.0099180092735898,True,True,,0.0003008543496154,"[0.44270354016987346, 0.15193344369230838, 0.315]",True,,0.0017867966390513,True,58,"[0.4247659795003144, 0.08484265713558543, 0.315]",False
False,0,,,,,,False,False,"ArUco goal capture failed closed before PPO: seed=59; reason=insufficient_valid_frames:5/8;failures={'marker_not_detected': 10, 'no_geometrically_valid_pnp_solution:goal_outside_workspace:[-0.58226843 -0.09225872  0.26814822]|goal_outside_workspace:[-0.58179591 -0.09224848  0.26839131]': 1, 'no_geometrically_valid_pnp_solution:goal_outside_workspace:[-0.58226813 -0.09225667  0.2681487 ]|goal_outside_workspace:[-0.5817956  -0.09224644  0.26839178]': 1, 'no_geometrically_valid_pnp_solution:goal_outside_workspace:[-0.58226783 -0.09225464  0.26814917]|goal_outside_workspace:[-0.5817953  -0.09224441  0.26839225]': 1, 'no_geometrically_valid_pnp_solution:goal_outside_workspace:[-0.58226753 -0.09225263  0.26814963]|goal_outside_workspace:[-0.581795   -0.0922424   0.26839272]': 1, 'no_geometrically_valid_pnp_solution:goal_outside_workspace:[-0.58226723 -0.09225064  0.2681501 ]|goal_outside_workspace:[-0.5817947  -0.09224042  0.26839318]': 1, 'no_geometrically_valid_pnp_solution:goal_outside_workspace:[-0.58226694 -0.09224868  0.26815055]|goal_outside_workspace:[-0.58179441 -0.09223845  0.26839364]': 1, 'no_geometrically_valid_pnp_solution:goal_outside_workspace:[-0.58226665 -0.09224673  0.26815101]|goal_outside_workspace:[-0.58179412 -0.0922365   0.26839409]': 1, 'no_geometrically_valid_pnp_solution:goal_outside_workspace:[-0.58226636 -0.0922448   0.26815146]|goal_outside_workspace:[-0.58179383 -0.09223458  0.26839454]': 1, 'no_geometrically_valid_pnp_solution:goal_outside_workspace:[-0.58226607 -0.09224289  0.2681519 ]|goal_outside_workspace:[-0.58179355 -0.09223267  0.26839498]': 1, 'no_geometrically_valid_pnp_solution:goal_outside_workspace:[-0.58226579 -0.092241    0.26815234]|goal_outside_workspace:[-0.58179327 -0.09223078  0.26839542]': 1, 'no_geometrically_valid_pnp_solution:goal_outside_workspace:[-0.58226551 -0.09223913  0.26815278]|goal_outside_workspace:[-0.58179299 -0.09222891  0.26839586]': 1, 'no_geometrically_valid_pnp_solution:goal_outside_workspace:[-0.58226524 -0.09223728  0.26815321]|goal_outside_workspace:[-0.58179271 -0.09222706  0.26839629]': 1, 'no_geometrically_valid_pnp_solution:goal_outside_workspace:[-0.58226496 -0.09223544  0.26815363]|goal_outside_workspace:[-0.58179244 -0.09222523  0.26839672]': 1, 'no_geometrically_valid_pnp_solution:goal_outside_workspace:[-0.58226469 -0.09223363  0.26815406]|goal_outside_workspace:[-0.58179217 -0.09222341  0.26839714]': 1, 'no_geometrically_valid_pnp_solution:goal_outside_workspace:[-0.58226443 -0.09223183  0.26815448]|goal_outside_workspace:[-0.5817919  -0.09222162  0.26839756]': 1}; failures={'marker_not_detected': 10, 'no_geometrically_valid_pnp_solution:goal_outside_workspace:[-0.58226843 -0.09225872  0.26814822]|goal_outside_workspace:[-0.58179591 -0.09224848  0.26839131]': 1, 'no_geometrically_valid_pnp_solution:goal_outside_workspace:[-0.58226813 -0.09225667  0.2681487 ]|goal_outside_workspace:[-0.5817956  -0.09224644  0.26839178]': 1, 'no_geometrically_valid_pnp_solution:goal_outside_workspace:[-0.58226783 -0.09225464  0.26814917]|goal_outside_workspace:[-0.5817953  -0.09224441  0.26839225]': 1, 'no_geometrically_valid_pnp_solution:goal_outside_workspace:[-0.58226753 -0.09225263  0.26814963]|goal_outside_workspace:[-0.581795   -0.0922424   0.26839272]': 1, 'no_geometrically_valid_pnp_solution:goal_outside_workspace:[-0.58226723 -0.09225064  0.2681501 ]|goal_outside_workspace:[-0.5817947  -0.09224042  0.26839318]': 1, 'no_geometrically_valid_pnp_solution:goal_outside_workspace:[-0.58226694 -0.09224868  0.26815055]|goal_outside_workspace:[-0.58179441 -0.09223845  0.26839364]': 1, 'no_geometrically_valid_pnp_solution:goal_outside_workspace:[-0.58226665 -0.09224673  0.26815101]|goal_outside_workspace:[-0.58179412 -0.0922365   0.26839409]': 1, 'no_geometrically_valid_pnp_solution:goal_outside_workspace:[-0.58226636 -0.0922448   0.26815146]|goal_outside_workspace:[-0.58179383 -0.09223458  0.26839454]': 1, 'no_geometrically_valid_pnp_solution:goal_outside_workspace:[-0.58226607 -0.09224289  0.2681519 ]|goal_outside_workspace:[-0.58179355 -0.09223267  0.26839498]': 1, 'no_geometrically_valid_pnp_solution:goal_outside_workspace:[-0.58226579 -0.092241    0.26815234]|goal_outside_workspace:[-0.58179327 -0.09223078  0.26839542]': 1, 'no_geometrically_valid_pnp_solution:goal_outside_workspace:[-0.58226551 -0.09223913  0.26815278]|goal_outside_workspace:[-0.58179299 -0.09222891  0.26839586]': 1, 'no_geometrically_valid_pnp_solution:goal_outside_workspace:[-0.58226524 -0.09223728  0.26815321]|goal_outside_workspace:[-0.58179271 -0.09222706  0.26839629]': 1, 'no_geometrically_valid_pnp_solution:goal_outside_workspace:[-0.58226496 -0.09223544  0.26815363]|goal_outside_workspace:[-0.58179244 -0.09222523  0.26839672]': 1, 'no_geometrically_valid_pnp_solution:goal_outside_workspace:[-0.58226469 -0.09223363  0.26815406]|goal_outside_workspace:[-0.58179217 -0.09222341  0.26839714]': 1, 'no_geometrically_valid_pnp_solution:goal_outside_workspace:[-0.58226443 -0.09223183  0.26815448]|goal_outside_workspace:[-0.5817919  -0.09222162  0.26839756]': 1}",,,False,not_attempted_after_goal_fail_closed,,False,59,,False
True,470,0.0203140449550423,"[0.4052281175645309, -0.17175212759557953, 0.32130027321734966]",0.0122236287776118,0.0141425336849578,0.0186930029562675,True,True,,0.0020549254943217,"[0.4472851438103829, -0.1891414432419982, 0.315]",True,,0.0003763827118629,True,60,"[0.39300448878691907, -0.18589466128053742, 0.315]",False
True,415,0.0069545925393585,"[0.4832984380061438, 0.20694368730426826, 0.317958867541368]",0.005333830763978,0.0021259980222202,0.0057419176421508,True,True,,0.001845771783163,"[0.46231228486329234, 0.1087742472769066, 0.315]",True,,0.0008372713018687,True,61,"[0.48863226877012184, 0.2090696853264885, 0.315]",False
True,483,0.0095193146800182,"[0.560270994717566, -0.0017225546486515104, 0.31659538980451635]",0.0009785955866675,0.0084578687276592,0.0085142934373065,True,True,,0.0019231348063273,"[0.5327960500573494, 0.09910932160607167, 0.315]",True,,0.0008315220564002,True,62,"[0.5592923991308985, -0.010180423376310782, 0.315]",False
True,393,0.0102657279357309,"[0.5761792070898237, 0.20485379041557325, 0.31446280835034773]",0.0075433197391325,0.00576672791286,0.0094950947076765,True,True,,0.0023636296855114,"[0.5180238115686703, 0.19690354754384953, 0.315]",True,,0.0023652552060024,True,63,"[0.5837225268289563, 0.19908706250271319, 0.315]",False
True,463,0.0108502339936012,"[0.6590015790568312, -0.03075638344059163, 0.3146177238872098]",0.0028800229025766,0.0101166773950276,0.0105186355310196,True,True,,0.001638296600851,"[0.6330480358221211, 0.009335851656297078, 0.315]",True,,0.0011161654946575,True,64,"[0.6561215561542546, -0.0408730608356193, 0.315]",False
True,436,0.0113430021350335,"[0.35152750931508225, -0.06181170506104924, 0.32150620763840726]",0.0020061332799263,0.0101713993728078,0.0103673495136405,True,True,,0.0011999838917282,"[0.3642174456390413, 0.007288871015834697, 0.315]",True,,0.0003156508637785,True,65,"[0.35353364259500863, -0.07198310443385705, 0.315]",False
