index,valid,failure_reason,full_39d_max_abs_difference,internal_consistency_residual,base_world_round_trip_residual_m,object_position_error_m,pregrasp_position_error_m,grasp_position_error_m,pinch_to_pregrasp_error_m,pinch_to_grasp_error_m,object_to_goal_error_m,object_lift_error_m
0,True,,0.0006174445152282715,1.30385160446167e-08,0.0,"[0.0006082355976104736, 0.0006174445152282715, 0.0]","[0.0006082355976104736, 0.0006174445152282715, 0.0]","[0.0006082355976104736, 0.0006174445152282715, 0.0]","[0.0006082355976104736, 0.0006174133159220219, 7.450580596923828e-09]","[0.0006082355976104736, 0.0006174133159220219, 5.587935447692871e-09]","[0.0, 0.0, 0.0]",[0.0]
1,True,,0.0005623400211334229,1.30385160446167e-08,0.0,"[0.0005623400211334229, 0.00045689940452575684, 0.0]","[0.0005623400211334229, 0.00045689940452575684, 0.0]","[0.0005623400211334229, 0.00045689940452575684, 0.0]","[0.0005623325705528259, 0.00045687519013881683, 7.450580596923828e-09]","[0.0005623325705528259, 0.00045687519013881683, 5.587935447692871e-09]","[0.0, 0.0, 0.0]",[0.0]
2,True,,0.0005255937576293945,1.0011717677116394e-08,0.0,"[0.00048789381980895996, 0.0005255937576293945, 0.0]","[0.00048789381980895996, 0.0005255937576293945, 0.0]","[0.00048789381980895996, 0.0005255937576293945, 0.0]","[0.00048789381980895996, 0.0005255581345409155, 3.725290298461914e-09]","[0.00048789381980895996, 0.0005255581345409155, 3.725290298461914e-09]","[0.0, 0.0, 0.0]",[0.0]
3,True,,0.00026303529739379883,1.1175870895385742e-08,0.0,"[0.00026303529739379883, 0.0002580583095550537, 0.0]","[0.00026303529739379883, 0.0002580583095550537, 0.0]","[0.00026303529739379883, 0.0002580583095550537, 0.0]","[0.00026303529739379883, 0.0002580322325229645, 5.587935447692871e-09]","[0.00026303529739379883, 0.0002580322325229645, 5.587935447692871e-09]","[0.0, 0.0, 0.0]",[0.0]
4,True,,0.0013281255960464478,7.683411240577698e-09,0.0,"[0.0013281255960464478, 0.0006235837936401367, 0.0]","[0.0013281255960464478, 0.0006235837936401367, 0.0]","[0.0013281255960464478, 0.0006235837936401367, 0.0]","[0.001328110694885254, 0.0006235754117369652, 1.862645149230957e-09]","[0.001328110694885254, 0.0006235754117369652, 1.862645149230957e-09]","[0.0, 0.0, 0.0]",[0.0]
5,True,,0.0007265210151672363,7.450580596923828e-09,0.0,"[0.0005355328321456909, 0.0007265210151672363, 0.0]","[0.0005355328321456909, 0.0007265210151672363, 0.0]","[0.0005355328321456909, 0.0007265210151672363, 0.0]","[0.000535525381565094, 0.0007264991290867329, 1.862645149230957e-09]","[0.000535525381565094, 0.0007264991290867329, 0.0]","[0.0, 0.0, 0.0]",[0.0]
6,True,,0.0004182755947113037,1.30385160446167e-08,0.0,"[0.0003134310245513916, 0.0004182755947113037, 0.0]","[0.0003134310245513916, 0.0004182755947113037, 0.0]","[0.0003134310245513916, 0.0004182755947113037, 0.0]","[0.0003134235739707947, 0.00041825720109045506, -5.587935447692871e-09]","[0.0003134235739707947, 0.00041825720109045506, -5.587935447692871e-09]","[0.0, 0.0, 0.0]",[0.0]
7,True,,0.0006612241268157959,7.683411240577698e-09,0.0,"[0.0004975944757461548, 0.0006612241268157959, 0.0]","[0.0004975944757461548, 0.0006612241268157959, 0.0]","[0.0004975944757461548, 0.0006612241268157959, 0.0]","[0.0004975944757461548, 0.0006612234283238649, 0.0]","[0.0004975944757461548, 0.0006612234283238649, 0.0]","[0.0, 0.0, 0.0]",[0.0]
8,True,,0.0009071081876754761,1.30385160446167e-08,0.0,"[0.0009071081876754761, 0.0007867515087127686, 0.0]","[0.0009071081876754761, 0.0007867515087127686, 0.0]","[0.0009071081876754761, 0.0007867515087127686, 0.0]","[0.0009071081876754761, 0.0007867296226322651, 7.450580596923828e-09]","[0.0009071081876754761, 0.0007867296226322651, 7.450580596923828e-09]","[0.0, 0.0, 0.0]",[0.0]
9,True,,0.0005651265382766724,9.778887033462524e-09,0.0,"[0.0005651265382766724, 0.0005226731300354004, 0.0]","[0.0005651265382766724, 0.0005226731300354004, 0.0]","[0.0005651265382766724, 0.0005226731300354004, 0.0]","[0.0005651190876960754, 0.0005226829089224339, 1.862645149230957e-09]","[0.0005651190876960754, 0.0005226829089224339, 1.862645149230957e-09]","[0.0, 0.0, 0.0]",[0.0]
10,True,,0.0006025731563568115,1.30385160446167e-08,0.0,"[0.0006025731563568115, 0.0005702972412109375, 0.0]","[0.0006025731563568115, 0.0005702972412109375, 0.0]","[0.0006025731563568115, 0.0005702972412109375, 0.0]","[0.0006025731563568115, 0.0005702991038560867, -5.587935447692871e-09]","[0.0006025731563568115, 0.0005702991038560867, -5.587935447692871e-09]","[0.0, 0.0, 0.0]",[0.0]
11,True,,0.0007183849811553955,1.30385160446167e-08,0.0,"[0.0005900859832763672, 0.0007183849811553955, 0.0]","[0.0005900859832763672, 0.0007183849811553955, 0.0]","[0.0005900859832763672, 0.0007183849811553955, 0.0]","[0.0005900859832763672, 0.0007183714769780636, 7.450580596923828e-09]","[0.0005900859832763672, 0.0007183714769780636, 7.450580596923828e-09]","[0.0, 0.0, 0.0]",[0.0]
12,True,,0.0006485134363174438,9.313225746154785e-09,0.0,"[0.0006485134363174438, 0.0005772411823272705, 0.0]","[0.0006485134363174438, 0.0005772411823272705, 0.0]","[0.0006485134363174438, 0.0005772411823272705, 0.0]","[0.0006485059857368469, 0.0005772123113274574, 3.725290298461914e-09]","[0.0006485059857368469, 0.0005772123113274574, 1.862645149230957e-09]","[0.0, 0.0, 0.0]",[0.0]
13,True,,0.0008306354284286499,1.1175870895385742e-08,0.0,"[0.0008306354284286499, 0.0008008778095245361, 0.0]","[0.0008306354284286499, 0.0008008778095245361, 0.0]","[0.0008306354284286499, 0.0008008778095245361, 0.0]","[0.000830627977848053, 0.0008008768782019615, 3.725290298461914e-09]","[0.000830627977848053, 0.0008008768782019615, 3.725290298461914e-09]","[0.0, 0.0, 0.0]",[0.0]
14,True,,0.0005342066287994385,1.1175870895385742e-08,0.0,"[0.0005342066287994385, 0.00047257542610168457, 0.0]","[0.0005342066287994385, 0.00047257542610168457, 0.0]","[0.0005342066287994385, 0.00047257542610168457, 0.0]","[0.0005341991782188416, 0.0004725717008113861, 5.587935447692871e-09]","[0.0005341991782188416, 0.0004725717008113861, 5.587935447692871e-09]","[0.0, 0.0, 0.0]",[0.0]
15,True,,0.0008446872234344482,7.450580596923828e-09,0.0,"[0.0007116645574569702, 0.0008446872234344482, 0.0]","[0.0007116645574569702, 0.0008446872234344482, 0.0]","[0.0007116645574569702, 0.0008446872234344482, 0.0]","[0.0007116645574569702, 0.0008446760475635529, 0.0]","[0.0007116645574569702, 0.0008446760475635529, 0.0]","[0.0, 0.0, 0.0]",[0.0]
16,True,,0.0006248354911804199,1.1175870895385742e-08,0.0,"[0.0006248354911804199, 0.0005966126918792725, 0.0]","[0.0006248354911804199, 0.0005966126918792725, 0.0]","[0.0006248354911804199, 0.0005966126918792725, 0.0]","[0.0006248354911804199, 0.0005966043099761009, -3.725290298461914e-09]","[0.0006248354911804199, 0.0005966043099761009, -3.725290298461914e-09]","[0.0, 0.0, 0.0]",[0.0]
17,True,,0.0021456778049468994,1.3969838619232178e-08,0.0,"[0.0021456778049468994, 0.0007699429988861084, 0.0]","[0.0021456778049468994, 0.0007699429988861084, 0.0]","[0.0021456778049468994, 0.0007699429988861084, 0.0]","[0.0021456703543663025, 0.0007699346169829369, 1.862645149230957e-09]","[0.0021456703543663025, 0.0007699346169829369, 1.862645149230957e-09]","[0.0, 0.0, 0.0]",[0.0]
18,True,,0.0011513084173202515,1.1408701539039612e-08,0.0,"[0.0011513084173202515, 0.0005197525024414062, 0.0]","[0.0011513084173202515, 0.0005197525024414062, 0.0]","[0.0011513084173202515, 0.0005197525024414062, 0.0]","[0.0011513009667396545, 0.0005197272403165698, 3.725290298461914e-09]","[0.0011513009667396545, 0.0005197272403165698, 3.725290298461914e-09]","[0.0, 0.0, 0.0]",[0.0]
19,True,,0.0006324946880340576,1.30385160446167e-08,0.0,"[0.0006324946880340576, 0.0004814267158508301, 0.0]","[0.0006324946880340576, 0.0004814267158508301, 0.0]","[0.0006324946880340576, 0.0004814267158508301, 0.0]","[0.0006324946880340576, 0.00048141274601221085, -3.725290298461914e-09]","[0.0006324946880340576, 0.00048141274601221085, -5.587935447692871e-09]","[0.0, 0.0, 0.0]",[0.0]
